t = 0
b = 100.000000 100.000000 100.000000
E = 0 0 0
-4.808579 -0.233204 0.250160 0.000000 0.975061 0.221939 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-4.408579 -0.074200 -0.025622 0.000000 0.680610 0.732646 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-4.008579 0.212528 -0.163914 0.000000 0.149632 0.988742 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-3.608579 0.527336 -0.116656 0.000000 -0.433346 0.901228 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-3.208579 0.760822 0.099728 0.000000 -0.865727 0.500517 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-2.808579 0.831843 0.410040 -0.000000 -0.997248 -0.074135 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-2.408579 0.715719 0.706439 -0.000000 -0.782203 -0.623023 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-2.008579 0.452805 0.885921 -0.000000 -0.295325 -0.955397 1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-1.770736 0.041532 2.030618 -0.255265 0.147948 0.955485 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.742952 -0.436282 2.210229 -0.677086 0.391288 0.623256 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.842233 -0.840666 2.506800 -0.863604 0.498646 0.074433 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-2.103579 -1.151472 2.817340 -0.750000 0.432714 -0.500258 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-2.505672 -1.381075 3.034000 -0.375754 0.216404 -0.901098 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-2.978279 -1.570067 3.081559 0.129074 -0.075111 -0.988786 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-3.426664 -1.773154 2.943559 0.589047 -0.340524 -0.732849 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-3.764507 -2.040145 2.668032 0.844312 -0.487597 -0.222230 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
1.191421 -0.233060 0.490482 0.000000 0.974795 -0.223103 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
0.791421 -0.073728 0.766074 0.000000 0.679735 -0.733458 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
0.391421 0.213165 0.904024 0.000000 0.148452 -0.988920 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-0.008579 0.527917 0.856390 0.000000 -0.434421 -0.900710 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-0.408579 0.761144 0.639728 0.000000 -0.866324 -0.499483 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-0.808579 0.831795 0.329331 -0.000000 -0.997159 0.075325 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-1.208579 0.715317 0.033071 -0.000000 -0.781459 0.623956 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-1.608579 0.452189 -0.146098 -0.000000 -0.294185 0.955749 -1.000000 -0.000000 -0.000000 0. 0. 0. 0. 0. 0.
-2.008579 0.133854 -0.145908 0.000000 0.295325 0.955397 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-2.408579 -0.129060 0.033574 0.000000 0.782203 0.623023 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-2.808579 -0.245185 0.329974 0.000000 0.997248 0.074135 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-3.208579 -0.174163 0.640286 -0.000000 0.865727 -0.500517 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-3.608579 0.059322 0.856670 -0.000000 0.433346 -0.901228 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-4.008579 0.374130 0.903927 -0.000000 -0.149632 -0.988742 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-4.408579 0.660859 0.765636 -0.000000 -0.680610 -0.732646 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-4.808579 0.819862 0.489854 -0.000000 -0.975061 -0.221939 -1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-2.852650 -2.566750 2.428023 -0.844312 0.487597 0.222230 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.790493 -2.140920 2.152082 -0.589047 0.340524 0.732849 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.838879 -1.651187 2.013670 -0.129074 0.075111 0.988786 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.911486 -1.147359 2.060814 0.375754 -0.216404 0.901098 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.913579 -0.684141 2.277061 0.750000 -0.432714 0.500258 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.774925 -0.302128 2.587188 0.863604 -0.498646 -0.074433 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.474205 -0.013691 2.883345 0.677086 -0.391288 -0.623256 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-2.046422 0.201315 3.062542 0.255265 -0.147948 -0.955485 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-1.570736 0.388558 3.062431 -0.255265 0.146807 -0.955661 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-1.142952 0.603350 2.882977 -0.677086 0.390544 -0.623723 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.842233 0.891433 2.586475 -0.863604 0.498557 -0.075028 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.703579 1.273076 2.275893 -0.750000 0.433311 0.499741 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.705672 1.736035 2.059094 -0.375754 0.217480 0.900839 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.778279 2.239807 2.011347 0.129074 -0.073931 0.988875 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.826664 2.729705 2.149175 0.589047 -0.339649 0.733255 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
-0.764507 3.155863 2.424608 0.844312 -0.487331 0.222812 0.500000 0.866025 -0.000517 0. 0. 0. 0. 0. 0.
0.147350 2.629546 2.665245 -0.844312 0.487331 -0.222812 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-0.190493 2.362884 2.941091 -0.589047 0.339649 -0.733255 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-0.638879 2.159961 3.079332 -0.129074 0.073931 -0.988875 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.111486 1.970913 3.032000 0.375754 -0.217480 -0.900839 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.513579 1.741052 2.815613 0.750000 -0.433311 -0.499741 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.774925 1.429875 2.505445 0.863604 -0.498557 0.075028 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.874205 1.025138 2.209356 0.677086 -0.390544 0.623723 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.846422 0.547109 2.030317 0.255265 -0.146807 0.955661 -0.500000 -0.866025 0.000517 0. 0. 0. 0. 0. 0.
-1.608579 0.134469 0.886111 0.000000 0.294185 -0.955749 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-1.208579 -0.128659 0.706943 0.000000 0.781459 -0.623956 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-0.808579 -0.245137 0.410682 0.000000 0.997159 -0.075325 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-0.408579 -0.174486 0.100286 -0.000000 0.866324 0.499483 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
-0.008579 0.058742 -0.116377 -0.000000 0.434421 0.900710 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
0.391421 0.373493 -0.164010 -0.000000 -0.148452 0.988920 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
0.791421 0.660386 -0.026060 -0.000000 -0.679735 0.733458 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
1.191421 0.819718 0.249531 -0.000000 -0.974795 0.223103 1.000000 0.000000 0.000000 0. 0. 0. 0. 0. 0.
