t = 0
b =  20.0 20.0 20.0
E = 0. 0. 0.
15.558686015 9.32774651969 17.4007226195 -0.578670889676 0.702781060404 0.413810080326 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
15.8720325272 9.76341578435 17.3744289462 -0.5878030543 0.208335272447 0.78171860897 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.0513893147 10.2465750809 17.5263280543 -0.373619011053 -0.365260568693 0.852639168428 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.1455796368 10.6464732193 17.8725862877 -0.0174908589295 -0.800087812955 0.599627852434 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.2357829171 10.8639913156 18.355529709 0.345282362933 -0.930948320321 0.118807890057 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.4046933229 10.869299713 18.8655553925 0.576877042303 -0.708125996171 -0.407149176115 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.7051028686 10.7131907673 19.2827714085 0.589306488433 -0.21627476684 -0.778423463109 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
17.1398448469 10.5077819817 19.5225457716 0.377848546928 0.357742862334 -0.853961661922 0.789883410776 0.356631705794 0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
17.5932631032 10.9370734165 18.4977917773 -0.377848546928 -0.357742862334 0.853961661922 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
17.4122706547 10.4536610471 18.3486632528 -0.589306488433 0.21627476684 0.778423463109 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
17.0969457736 10.0195485176 18.3769763812 -0.576877042303 0.708125996171 0.407149176115 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.6501217526 9.74685333126 18.498099177 -0.345282362933 0.930948320321 -0.118807890057 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
16.1245906061 9.6863678438 18.5921397106 0.0174908589295 0.800087812955 -0.599627852434 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
15.6030465014 9.80826239848 18.5494950564 0.373619011053 0.365260568693 -0.852639168428 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
15.166668862 10.0134181113 18.3124912769 0.5878030543 -0.208335272447 -0.78171860897 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
14.8642809474 10.1710837922 17.8972947159 0.578670889676 -0.702781060404 -0.413810080326 -0.789883410776 -0.356631705794 -0.498896806767 0.0 0.0 0.0 0.0 0.0 0.0
